Date,Total,Independent Styles,Dependent Styles
2011-03-08,1452,296,1156
2011-03-10,1453,297,1156
2011-03-16,1453,297,1156
2011-03-21,1453,297,1156
2011-03-22,1453,297,1156
2011-03-27,1457,301,1156
2011-03-28,1461,302,1159
2011-03-29,1461,302,1159
2011-03-30,1462,303,1159
2011-03-31,1500,304,1196
2011-04-04,1505,309,1196
2011-04-05,1506,310,1196
2011-04-06,1522,319,1203
2011-04-07,1526,323,1203
2011-04-10,1525,323,1202
2011-04-16,1525,323,1202
2011-04-18,1525,323,1202
2011-04-20,1525,323,1202
2011-04-21,1526,323,1203
2011-04-22,1527,324,1203
2011-04-27,1529,327,1202
2011-04-28,1530,328,1202
2011-05-03,1532,329,1203
2011-05-04,1532,329,1203
2011-05-05,1532,329,1203
2011-05-06,1532,329,1203
2011-05-07,1533,330,1203
2011-05-09,1535,332,1203
2011-05-10,1535,332,1203
2011-05-11,1537,334,1203
2011-05-16,1540,336,1204
2011-05-17,1550,346,1204
2011-05-18,1550,346,1204
2011-05-19,1551,346,1205
2011-05-20,1551,346,1205
2011-05-23,1551,346,1205
2011-05-28,1554,349,1205
2011-06-05,1556,351,1205
2011-06-06,1556,351,1205
2011-06-07,1558,352,1206
2011-06-08,1561,354,1207
2011-06-10,1561,354,1207
2011-06-12,1562,355,1207
2011-06-13,1565,357,1208
2011-06-14,1566,358,1208
2011-06-15,1569,361,1208
2011-06-16,1569,361,1208
2011-06-17,1569,361,1208
2011-06-18,1569,361,1208
2011-06-20,1571,362,1209
2011-06-21,1571,362,1209
2011-06-22,1573,364,1209
2011-06-23,1576,367,1209
2011-06-24,1578,369,1209
2011-06-26,1578,370,1208
2011-06-27,1577,369,1208
2011-06-30,1578,370,1208
2011-07-01,1579,371,1208
2011-07-03,1580,371,1209
2011-07-04,1581,372,1209
2011-07-05,1581,372,1209
2011-07-06,1581,372,1209
2011-07-07,1581,372,1209
2011-07-08,1581,372,1209
2011-07-09,1581,372,1209
2011-07-10,1581,372,1209
2011-07-11,1581,372,1209
2011-07-12,1582,372,1210
2011-07-14,1595,372,1223
2011-07-15,1595,372,1223
2011-07-16,1598,374,1224
2011-07-17,1601,376,1225
2011-07-18,1602,377,1225
2011-07-19,1602,377,1225
2011-07-20,1603,378,1225
2011-07-21,1603,379,1224
2011-07-24,1600,377,1223
2011-07-25,1601,378,1223
2011-07-26,1602,380,1222
2011-07-27,1605,383,1222
2011-07-28,1605,383,1222
2011-08-01,1605,383,1222
2011-08-03,1606,384,1222
2011-08-04,1608,386,1222
2011-08-05,1609,387,1222
2011-08-07,1609,387,1222
2011-08-11,1610,388,1222
2011-08-12,1611,389,1222
2011-08-15,1612,390,1222
2011-08-16,1613,390,1223
2011-08-17,1613,390,1223
2011-08-18,1614,391,1223
2011-08-19,1614,391,1223
2011-08-20,1623,395,1228
2011-08-21,1624,395,1229
2011-08-22,1624,395,1229
2011-08-23,1624,395,1229
2011-08-24,1625,396,1229
2011-08-25,1626,397,1229
2011-08-26,1629,401,1228
2011-08-27,1629,401,1228
2011-08-28,1630,401,1229
2011-08-29,1696,401,1295
2011-08-30,1697,403,1294
2011-08-31,1698,404,1294
2011-09-02,1698,404,1294
2011-09-07,1698,404,1294
2011-09-08,1698,404,1294
2011-09-10,1698,404,1294
2011-09-12,1699,403,1296
2011-09-14,1700,404,1296
2011-09-15,1701,405,1296
2011-09-16,1708,407,1301
2011-09-18,1708,407,1301
2011-09-20,1709,409,1300
2011-09-21,1711,411,1300
2011-09-22,1711,411,1300
2011-09-23,1711,411,1300
2011-09-25,1712,412,1300
2011-09-26,1712,412,1300
2011-09-28,1712,412,1300
2011-09-29,1712,412,1300
2011-09-30,1713,413,1300
2011-10-03,1739,414,1325
2011-10-05,1740,415,1325
2011-10-06,1740,415,1325
2011-10-09,1741,416,1325
2011-10-10,1741,416,1325
2011-10-11,1742,417,1325
2011-10-12,1747,418,1329
2011-10-13,1749,420,1329
2011-10-15,1749,420,1329
2011-10-16,1749,420,1329
2011-10-18,1757,420,1337
2011-10-21,1759,422,1337
2011-10-22,1760,423,1337
2011-10-23,1762,425,1337
2011-10-25,1762,425,1337
2011-11-02,1763,426,1337
2011-11-03,1764,427,1337
2011-11-04,1765,426,1339
2011-11-05,1766,427,1339
2011-11-09,1766,427,1339
2011-11-10,1770,432,1338
2011-11-11,1770,432,1338
2011-11-16,1771,433,1338
2011-11-17,1773,435,1338
2011-11-20,1775,437,1338
2011-11-27,1776,438,1338
2011-11-29,1778,441,1337
2011-11-30,1779,442,1337
2011-12-01,1781,446,1335
2011-12-04,1781,446,1335
2011-12-05,1782,447,1335
2011-12-06,1784,450,1334
2011-12-07,1785,451,1334
2011-12-08,1786,452,1334
2011-12-12,1788,453,1335
2011-12-13,1789,454,1335
2011-12-18,1789,454,1335
2011-12-20,1789,454,1335
2011-12-21,1784,454,1330
2011-12-22,1783,454,1329
2011-12-23,1781,454,1327
2011-12-24,1781,454,1327
2011-12-25,1781,454,1327
2011-12-26,1781,454,1327
2011-12-27,1782,455,1327
2011-12-28,1784,457,1327
2011-12-30,1784,458,1326
2012-01-01,1787,458,1329
2012-01-02,1788,459,1329
2012-01-03,1788,459,1329
2012-01-04,1801,464,1337
2012-01-05,1826,464,1362
2012-01-06,1842,463,1379
2012-01-07,1841,463,1378
2012-01-08,1854,464,1390
2012-01-11,1854,464,1390
2012-01-12,1930,467,1463
2012-01-13,1932,469,1463
2012-01-14,1935,472,1463
2012-01-16,1935,473,1462
2012-01-17,1936,474,1462
2012-01-19,1938,476,1462
2012-01-20,1941,477,1464
2012-01-23,1942,477,1465
2012-01-24,1946,480,1466
2012-01-25,1948,482,1466
2012-01-26,1949,483,1466
2012-01-28,1951,486,1465
2012-01-29,1951,486,1465
2012-01-30,1951,486,1465
2012-01-31,1951,486,1465
2012-02-01,1952,487,1465
2012-02-02,1955,489,1466
2012-02-03,1957,491,1466
2012-02-04,1956,491,1465
2012-02-05,1955,489,1466
2012-02-06,1956,491,1465
2012-02-08,1959,492,1467
2012-02-09,1956,491,1465
2012-02-11,1965,495,1470
2012-02-13,1965,495,1470
2012-02-14,1965,495,1470
2012-02-16,1965,495,1470
2012-02-17,1966,496,1470
2012-02-22,1967,497,1470
2012-02-23,1968,498,1470
2012-02-26,1968,498,1470
2012-02-28,1969,499,1470
2012-03-01,1970,502,1468
2012-03-05,1973,505,1468
2012-03-06,1974,506,1468
2012-03-08,1975,507,1468
2012-03-10,1975,507,1468
2012-03-12,1977,509,1468
2012-03-13,1977,509,1468
2012-03-14,1979,511,1468
2012-03-17,1979,511,1468
2012-03-18,1980,512,1468
2012-03-21,1979,512,1467
2012-03-22,1986,521,1465
2012-03-23,1986,521,1465
2012-03-26,1986,521,1465
2012-03-27,1987,523,1464
2012-03-28,1990,525,1465
2012-03-29,1991,526,1465
2012-04-07,1996,529,1467
2012-04-09,1998,531,1467
2012-04-11,2004,533,1471
2012-04-15,2002,534,1468
2012-04-21,2008,540,1468
2012-04-22,2009,540,1469
2012-04-23,2011,543,1468
2012-04-24,2013,545,1468
2012-04-25,2013,545,1468
2012-04-26,2014,545,1469
2012-04-27,2017,548,1469
2012-04-28,2018,549,1469
2012-04-29,2018,549,1469
2012-04-30,2020,551,1469
2012-05-02,2023,554,1469
2012-05-05,2017,549,1468
2012-05-06,2025,557,1468
2012-05-09,2023,555,1468
2012-05-11,2029,562,1467
2012-05-12,2029,562,1467
2012-05-13,2029,562,1467
2012-05-14,2030,563,1467
2012-05-17,2030,563,1467
2012-05-19,2030,565,1465
2012-05-25,2031,566,1465
2012-05-28,2031,566,1465
2012-06-02,2031,566,1465
2012-06-04,2035,570,1465
2012-06-05,2038,571,1467
2012-06-08,2037,572,1465
2012-06-09,2040,573,1467
2012-06-10,2045,578,1467
2012-06-11,2045,578,1467
2012-06-13,2045,578,1467
2012-06-14,2048,581,1467
2012-06-15,2049,582,1467
2012-06-16,2050,583,1467
2012-06-19,2050,584,1466
2012-06-27,2062,593,1469
2012-06-28,2064,595,1469
2012-06-29,2069,599,1470
2012-07-02,2304,601,1703
2012-07-03,2305,602,1703
2012-07-04,2307,604,1703
2012-07-06,2306,603,1703
2012-07-07,2311,607,1704
2012-07-09,2312,607,1705
2012-07-10,2315,610,1705
2012-07-11,2353,611,1742
2012-07-12,2355,613,1742
2012-07-13,2356,614,1742
2012-07-14,2446,629,1817
2012-07-15,2450,630,1820
2012-07-16,2452,632,1820
2012-07-17,2476,638,1838
2012-07-18,2481,639,1842
2012-07-19,2522,641,1881
2012-07-22,2713,645,2068
2012-07-25,2717,650,2067
2012-07-26,2719,652,2067
2012-08-03,2722,654,2068
2012-08-04,2722,654,2068
2012-08-05,2722,654,2068
2012-08-10,2727,659,2068
2012-08-12,2727,659,2068
2012-08-16,2731,663,2068
2012-08-18,2731,663,2068
2012-08-19,2732,664,2068
2012-08-20,2734,667,2067
2012-08-23,2734,668,2066
2012-08-24,2734,668,2066
2012-08-25,2735,669,2066
2012-08-26,2739,671,2068
2012-08-27,2741,673,2068
2012-08-28,2744,676,2068
2012-08-29,2744,676,2068
2012-08-30,2744,676,2068
2012-09-01,2744,676,2068
2012-09-03,2744,676,2068
2012-09-04,2746,677,2069
2012-09-06,2747,678,2069
2012-09-07,2747,678,2069
2012-09-08,2752,681,2071
2012-09-09,2748,679,2069
2012-09-10,2754,684,2070
2012-09-11,2754,684,2070
2012-09-12,2756,686,2070
2012-09-13,2761,684,2077
2012-09-14,2768,691,2077
2012-09-15,2784,691,2093
2012-09-16,2786,693,2093
2012-09-17,2787,694,2093
2012-09-19,2787,695,2092
2012-09-20,2788,696,2092
2012-09-21,2791,699,2092
2012-09-26,2783,691,2092
2012-09-27,2792,701,2091
2012-09-28,2792,701,2091
2012-09-30,2793,701,2092
2012-10-04,2801,704,2097
2012-10-08,2803,706,2097
2012-10-11,2806,708,2098
2012-10-14,2807,709,2098
2012-10-15,2812,710,2102
2012-10-17,2816,712,2104
2012-10-18,2819,715,2104
2012-10-21,2822,716,2106
2012-10-24,2823,717,2106
2012-10-25,2824,717,2107
2012-10-26,2825,718,2107
2012-10-29,2825,718,2107
2012-10-31,2824,718,2106
2012-11-01,2825,718,2107
2012-11-02,2826,718,2108
2012-11-04,2825,718,2107
2012-11-05,2826,719,2107
2012-11-07,2826,720,2106
2012-11-08,2827,721,2106
2012-11-11,2830,723,2107
2012-11-12,2836,724,2112
2012-11-13,2838,726,2112
2012-11-14,2841,728,2113
2012-11-15,2842,729,2113
2012-11-16,2846,733,2113
2012-11-18,2847,734,2113
2012-11-23,2848,735,2113
2012-11-24,2848,735,2113
2012-11-26,2848,735,2113
2012-11-27,2849,736,2113
2012-11-28,2849,736,2113
2012-12-04,2852,739,2113
2012-12-05,2854,741,2113
2012-12-06,2855,744,2111
2012-12-07,2855,744,2111
2012-12-08,2858,743,2115
2012-12-09,2858,745,2113
2012-12-10,2859,745,2114
2012-12-12,2853,745,2108
2012-12-13,2853,745,2108
2012-12-15,2851,749,2102
2012-12-16,2855,749,2106
2012-12-19,2852,750,2102
2012-12-20,2850,750,2100
2012-12-21,2850,750,2100
2012-12-22,2850,751,2099
2012-12-25,2845,751,2094
2012-12-29,2846,753,2093
2012-12-30,2842,753,2089
2012-12-31,2842,753,2089
2013-01-05,2839,753,2086
2013-01-06,2839,754,2085
2013-01-07,2840,755,2085
2013-01-08,2840,755,2085
2013-01-09,2841,756,2085
2013-01-12,2835,757,2078
2013-01-13,2831,757,2074
2013-01-14,2830,757,2073
2013-01-15,2831,757,2074
2013-01-16,2831,757,2074
2013-01-17,2833,757,2076
2013-01-18,2834,757,2077
2013-01-19,2835,758,2077
2013-01-20,2837,759,2078
2013-01-21,2838,760,2078
2013-01-22,2838,760,2078
2013-01-25,2841,762,2079
2013-01-27,2845,764,2081
2013-01-28,2845,764,2081
2013-01-29,2851,765,2086
2013-01-30,2851,766,2085
2013-01-31,2812,767,2045
2013-02-01,2814,765,2049
2013-02-02,2817,768,2049
2013-02-03,2820,770,2050
2013-02-04,2822,770,2052
2013-02-05,2824,773,2051
2013-02-06,2826,775,2051
2013-02-07,2856,777,2079
2013-02-08,2853,777,2076
2013-02-10,2853,778,2075
2013-02-11,2843,777,2066
2013-02-13,2837,777,2060
2013-02-14,2838,778,2060
2013-02-16,2839,779,2060
2013-02-17,2840,781,2059
2013-02-18,2843,783,2060
2013-02-19,2844,784,2060
2013-02-20,2847,787,2060
2013-02-21,2839,787,2052
2013-02-22,2834,789,2045
2013-02-23,2832,789,2043
2013-02-24,2832,789,2043
2013-02-25,2828,789,2039
2013-02-27,2829,789,2040
2013-02-28,2822,789,2033
2013-03-02,2818,790,2028
2013-03-03,2822,791,2031
2013-03-04,2812,791,2021
2013-03-06,2808,791,2017
2013-03-07,2802,792,2010
2013-03-08,2802,792,2010
2013-03-11,2797,792,2005
2013-03-12,2793,794,1999
2013-03-14,2943,794,2149
2013-03-15,2917,795,2122
2013-03-16,2915,795,2120
2013-03-17,2917,795,2122
2013-03-18,2910,795,2115
2013-03-19,2911,795,2116
2013-03-20,2911,795,2116
2013-03-21,2916,798,2118
2013-03-25,4281,810,3471
2013-03-27,4281,810,3471
2013-03-28,4305,811,3494
2013-03-29,4306,812,3494
2013-03-30,4306,812,3494
2013-03-31,4307,813,3494
2013-04-01,4307,813,3494
2013-04-02,4307,813,3494
2013-04-03,4308,814,3494
2013-04-04,4308,814,3494
2013-04-05,4308,813,3495
2013-04-06,4307,813,3494
2013-04-07,4311,816,3495
2013-04-08,4311,816,3495
2013-04-09,4310,815,3495
2013-04-10,4310,815,3495
2013-04-11,4309,814,3495
2013-04-13,4310,815,3495
2013-04-14,4311,816,3495
2013-04-15,4316,818,3498
2013-04-16,4317,819,3498
2013-04-17,4318,819,3499
2013-04-18,4319,819,3500
2013-04-19,4319,819,3500
2013-04-21,4320,819,3501
2013-04-22,4322,821,3501
2013-04-23,4322,821,3501
2013-04-24,4322,821,3501
2013-04-25,5811,822,4989
2013-04-26,5811,822,4989
2013-04-27,5810,820,4990
2013-04-28,5807,817,4990
2013-04-29,5803,816,4987
2013-05-01,6376,818,5558
2013-05-02,6376,797,5579
2013-05-03,6379,797,5582
2013-05-05,6382,801,5581
2013-05-06,6384,803,5581
2013-05-07,6385,804,5581
2013-05-09,6382,801,5581
2013-05-12,6389,808,5581
2013-05-14,6389,808,5581
2013-05-15,6389,808,5581
2013-05-16,6391,810,5581
2013-05-19,6394,813,5581
2013-05-21,6395,814,5581
2013-05-30,6400,818,5582
2013-06-01,6400,818,5582
2013-06-03,6401,819,5582
2013-06-04,6402,819,5583
2013-06-05,6402,819,5583
2013-06-11,6405,822,5583
2013-06-17,6407,824,5583
2013-06-18,6408,825,5583
2013-06-19,6408,825,5583
2013-06-22,6411,828,5583
2013-07-11,6415,832,5583
2013-07-12,6415,833,5582
2013-07-14,6416,833,5583
2013-07-15,6417,834,5583
2013-07-17,6417,834,5583
2013-07-18,6446,840,5606
2013-07-21,6449,843,5606
2013-07-22,6450,844,5606
2013-07-23,6452,847,5605
2013-07-24,6453,848,5605
2013-07-28,6455,850,5605
2013-07-29,6455,850,5605
2013-07-30,6457,851,5606
2013-07-31,6460,854,5606
2013-08-01,6460,854,5606
2013-08-02,6462,856,5606
2013-08-03,6463,857,5606
2013-08-04,6463,857,5606
2013-08-05,6465,858,5607
2013-08-07,6465,858,5607
2013-08-08,6468,862,5606
2013-08-10,6510,861,5649
2013-08-13,6510,861,5649
2013-08-18,6511,862,5649
2013-08-19,6511,862,5649
2013-08-22,6628,833,5795
2013-08-23,6628,833,5795
2013-08-24,6628,833,5795
2013-08-25,6629,834,5795
2013-08-26,6629,834,5795
2013-08-27,6631,835,5796
2013-08-28,6633,837,5796
2013-08-29,6634,838,5796
2013-08-30,6636,841,5795
2013-08-31,6639,844,5795
2013-09-01,6640,845,5795
2013-09-02,6643,847,5796
2013-09-03,6648,848,5800
2013-09-04,6649,849,5800
2013-09-05,6651,851,5800
2013-09-07,6653,852,5801
2013-09-09,6653,852,5801
2013-09-12,6656,855,5801
2013-09-14,6657,856,5801
2013-09-15,6659,858,5801
2013-09-16,6661,859,5802
2013-09-17,6662,860,5802
2013-09-18,6664,860,5804
2013-09-19,6665,861,5804
2013-09-20,6667,862,5805
2013-09-21,6667,862,5805
2013-09-23,6668,863,5805
2013-09-24,6669,864,5805
2013-09-25,6669,864,5805
2013-09-26,6670,865,5805
2013-09-27,6672,867,5805
2013-09-30,6673,867,5806
2013-10-01,6673,867,5806
2013-10-03,6673,867,5806
2013-10-07,6676,870,5806
2013-10-10,6676,870,5806
2013-10-11,6677,869,5808
2013-10-12,6677,869,5808
2013-10-15,6678,870,5808
2013-10-16,6678,870,5808
2013-10-17,6678,870,5808
2013-10-18,6679,871,5808
2013-10-19,6680,872,5808
2013-10-20,6680,872,5808
2013-10-21,6682,874,5808
2013-10-22,6684,876,5808
2013-10-23,6684,876,5808
2013-10-24,6685,877,5808
2013-10-26,6686,878,5808
2013-10-27,6687,879,5808
2013-10-28,6691,883,5808
2013-10-31,6691,883,5808
2013-11-01,6693,885,5808
2013-11-03,6693,885,5808
2013-11-04,6695,887,5808
2013-11-06,6696,888,5808
2013-11-07,6696,888,5808
2013-11-12,6696,888,5808
2013-11-13,6697,889,5808
2013-11-14,6698,890,5808
2013-11-16,6698,890,5808
2013-11-17,6698,890,5808
2013-11-18,6699,891,5808
2013-11-20,6702,894,5808
2013-11-21,6704,896,5808
2013-11-22,6708,896,5812
2013-11-23,6708,896,5812
2013-11-25,6710,898,5812
2013-11-26,6712,900,5812
2013-11-27,6720,902,5818
2013-11-29,6723,905,5818
2013-12-01,6724,906,5818
2013-12-04,6725,907,5818
2013-12-05,6729,909,5820
2013-12-09,6730,910,5820
2013-12-10,6732,912,5820
2013-12-11,6741,907,5834
2013-12-12,6743,909,5834
2013-12-14,6752,910,5842
2013-12-15,6752,910,5842
2013-12-16,6753,910,5843
2013-12-17,6753,910,5843
2013-12-20,6756,913,5843
2013-12-21,6757,914,5843
2013-12-22,6757,914,5843
2013-12-26,6757,914,5843
2014-01-02,6757,914,5843
2014-01-05,6766,914,5852
2014-01-06,6767,914,5853
2014-01-07,6769,916,5853
2014-01-08,6770,917,5853
2014-01-09,6771,918,5853
2014-01-10,6773,921,5852
2014-01-12,6773,921,5852
2014-01-15,6774,922,5852
2014-01-16,6775,923,5852
2014-01-17,6775,923,5852
2014-01-18,6776,924,5852
2014-01-19,6776,924,5852
2014-01-20,6776,924,5852
2014-01-21,6776,924,5852
2014-01-22,6778,926,5852
2014-01-23,6780,928,5852
2014-01-24,6780,928,5852
2014-02-05,6788,932,5856
2014-02-06,6788,933,5855
2014-02-07,6788,934,5854
2014-02-08,6789,935,5854
2014-02-09,6789,935,5854
2014-02-10,6789,935,5854
2014-02-12,6789,935,5854
